product_id,product_name,price,gst
778,Storage & Organization,52.99,19.99
779,Bookcases,100.98,57.38
780,Telephones and Communication,85.99,0.99
781,Rubber Bands,1.26,0.7
782,Paper,4.98,4.75
783,Telephones and Communication,66.99,13.99
784,Binders and Binder Accessories,6.54,5.27
785,Storage & Organization,155.06,7.07
786,Binders and Binder Accessories,2.08,1.49
787,Chairs & Chairmats,160.98,30
788,Storage & Organization,11.29,5.03
789,Computer Peripherals,29.89,1.99
790,Pens & Art Supplies,1.68,1.57
791,Storage & Organization,28.28,13.99
792,Binders and Binder Accessories,3.89,7.01
793,Storage & Organization,15.31,8.78
794,Office Furnishings,7.59,4
795,Pens & Art Supplies,5.98,0.96
796,"Scissors, Rulers and Trimmers",2.08,2.56
797,Paper,5.98,5.46
798,Telephones and Communication,45.99,2.5
799,Binders and Binder Accessories,3.58,5.47
800,Bookcases,100.98,35.84
801,Paper,5.78,7.96
802,Office Furnishings,14.34,5
803,Envelopes,3.69,2.5
804,Binders and Binder Accessories,4.91,4.97
805,Storage & Organization,12.44,6.27
806,Telephones and Communication,65.99,2.5
807,Office Machines,297.64,14.7
808,Binders and Binder Accessories,6.75,2.99
809,Binders and Binder Accessories,7.1,6.05
810,Computer Peripherals,20.95,4
811,Binders and Binder Accessories,39.06,10.55
812,Binders and Binder Accessories,3.52,6.83
813,Storage & Organization,15.51,17.78
814,Telephones and Communication,20.99,4.81
815,Office Furnishings,14.58,7.4
816,Computer Peripherals,8.33,1.99
817,Paper,48.91,5.81
818,Paper,6.48,7.49
819,Paper,18.97,9.03
820,Envelopes,5.98,2.5
821,Office Furnishings,10.4,5.4
822,Computer Peripherals,27.48,4
823,Office Furnishings,17.67,8.99
824,Paper,8.34,4.82
825,Telephones and Communication,205.99,3
826,Pens & Art Supplies,3.34,7.49
827,Paper,6.48,5.19
828,Appliances,78.65,13.99
829,Paper,6.48,9.68
830,Chairs & Chairmats,243.98,43.32
831,Envelopes,52.71,2.5
832,Appliances,41.71,4.5
833,Envelopes,60.98,19.99
834,"Scissors, Rulers and Trimmers",10.98,3.37
835,Appliances,279.81,23.19
836,Telephones and Communication,85.99,3.3
837,Paper,4.28,5.17
838,Telephones and Communication,175.99,4.99
839,Office Machines,90.97,14
840,Telephones and Communication,65.99,3.99
841,Binders and Binder Accessories,30.44,1.49
842,Binders and Binder Accessories,6.75,2.99
843,Computer Peripherals,10.97,6.5
844,Office Furnishings,10.64,5.16
845,Appliances,4.06,6.89
846,Binders and Binder Accessories,8.85,5.6
847,Labels,3.15,0.5
848,Appliances,48.92,4.5
849,Binders and Binder Accessories,8.69,2.99
850,"Scissors, Rulers and Trimmers",10.98,3.37
851,Paper,8.01,2.87
852,Paper,6.48,5.84
853,Pens & Art Supplies,40.97,8.99
854,Tables,154.13,69
855,Binders and Binder Accessories,2.08,1.49
856,Binders and Binder Accessories,3.8,1.49
857,Labels,3.69,0.5
858,Labels,2.88,0.5
859,Office Furnishings,25.38,8.99
860,Binders and Binder Accessories,5.74,5.01
861,Labels,2.89,0.5
862,Paper,48.91,5.81
863,Pens & Art Supplies,2.58,1.3
864,Binders and Binder Accessories,2.88,1.49
865,Labels,3.75,0.5
866,Rubber Bands,1.86,2.58
867,Telephones and Communication,65.99,19.99
868,Appliances,11.97,4.98
869,Binders and Binder Accessories,28.53,1.49
870,Computer Peripherals,15.28,1.99
871,Office Furnishings,136.98,24.49
872,Office Furnishings,30.93,3.92
873,Chairs & Chairmats,110.98,30
874,Office Furnishings,51.94,19.99
875,Paper,19.98,8.68
876,Office Furnishings,78.69,19.99
877,Binders and Binder Accessories,28.53,1.49
878,Telephones and Communication,65.99,3.99
879,Office Furnishings,22.98,7.58
880,Tables,179.29,56.2
881,Envelopes,11.09,5.25
882,Paper,48.04,7.23
883,Storage & Organization,161.55,19.99
884,Rubber Bands,5.81,3.37
885,Storage & Organization,29.74,6.64
886,Binders and Binder Accessories,3.81,5.44
887,Chairs & Chairmats,95.95,74.35
888,Rubber Bands,7.89,2.82
889,Tables,124.49,51.94
890,Office Furnishings,19.99,11.17
891,Storage & Organization,16.91,6.25
892,Rubber Bands,5.81,3.37
893,Computer Peripherals,26.31,5.89
894,Telephones and Communication,110.99,8.99
895,Bookcases,100.98,35.84
896,Office Machines,150.98,13.99
897,Telephones and Communication,140.99,4.2
898,Appliances,59.98,3.99
899,Office Furnishings,14.58,7.4
900,Computer Peripherals,31.78,1.99
901,Pens & Art Supplies,2.78,1.34
902,Appliances,60.98,49
903,Telephones and Communication,125.99,8.08
904,Telephones and Communication,125.99,8.8
905,Chairs & Chairmats,276.2,24.49
906,Office Furnishings,43.31,15.9
907,Telephones and Communication,125.99,8.99
908,Paper,5.78,7.64
909,Telephones and Communication,45.99,4.99
910,Computer Peripherals,30.98,4
911,Binders and Binder Accessories,4.13,5.34
912,Bookcases,130.98,54.74
913,"Scissors, Rulers and Trimmers",3.14,1.92
914,Envelopes,27.18,8.23
915,Computer Peripherals,73.98,4
916,"Scissors, Rulers and Trimmers",3.68,1.32
917,Chairs & Chairmats,355.98,58.92
918,Chairs & Chairmats,160.98,30
919,Tables,280.98,35.67
920,Computer Peripherals,179.99,19.99
921,"Scissors, Rulers and Trimmers",6.84,8.37
922,Envelopes,35.89,14.72
923,Binders and Binder Accessories,6.75,2.99
924,Paper,6.78,6.18
925,Paper,5.78,5.67
926,Binders and Binder Accessories,14.48,6.46
927,Binders and Binder Accessories,420.98,19.99
928,Labels,7.31,0.49
929,Bookcases,130.98,54.74
930,Paper,48.91,5.81
931,Storage & Organization,111.03,8.64
932,Appliances,208.16,68.02
933,Office Furnishings,20.24,6.67
934,Pens & Art Supplies,5.84,1.2
935,Labels,3.69,0.5
936,Labels,3.69,0.5
937,"Scissors, Rulers and Trimmers",3.14,1.92
938,Appliances,49.43,19.99
939,Envelopes,83.93,19.99
940,Computer Peripherals,73.98,14.52
941,Computer Peripherals,10.01,1.99
942,Binders and Binder Accessories,4.91,4.97
943,Chairs & Chairmats,140.81,24.49
944,Pens & Art Supplies,5.58,0.7
945,Chairs & Chairmats,180.98,26.2
946,Paper,6.48,5.19
947,Appliances,40.98,5.33
948,Copiers and Fax,599.99,24.49
949,Paper,40.99,5.86
950,Storage & Organization,15.31,8.78
951,Telephones and Communication,35.99,5
952,Pens & Art Supplies,16.99,8.99
953,Computer Peripherals,39.24,1.99
954,Paper,8.01,2.87
955,Paper,6.48,8.73
956,Bookcases,140.98,36.09
957,Binders and Binder Accessories,120.98,9.07
958,Telephones and Communication,85.99,0.99
959,Tables,71.37,69
960,Paper,6.98,1.6
961,Computer Peripherals,20.97,4
962,Paper,4.28,4.79
963,Telephones and Communication,115.99,5.26
964,Chairs & Chairmats,284.98,69.55
965,Binders and Binder Accessories,1.8,4.79
966,Labels,4.98,0.49
967,Telephones and Communication,20.99,0.99
968,Paper,4.28,5.68
969,Tables,376.13,85.63
970,Tables,424.21,110.2
971,Telephones and Communication,195.99,8.99
972,Chairs & Chairmats,113.98,30
973,Computer Peripherals,30.73,4
974,Paper,47.9,5.86
975,Office Furnishings,17.67,8.99
976,Telephones and Communication,20.99,4.81
977,Chairs & Chairmats,291.73,48.8
978,Paper,4.98,0.8
979,Telephones and Communication,125.99,7.69
980,Binders and Binder Accessories,1.88,1.49
981,Computer Peripherals,152.48,4
982,Binders and Binder Accessories,4.13,5.04
983,Envelopes,4.48,2.5
984,Computer Peripherals,7.28,3.52
985,Binders and Binder Accessories,3.8,1.49
986,Chairs & Chairmats,300.98,64.73
987,Binders and Binder Accessories,5.4,7.78
988,Paper,5.98,5.46
989,Rubber Bands,3.95,2
990,Chairs & Chairmats,160.98,30
991,Computer Peripherals,17.98,4
992,Telephones and Communication,115.99,8.99
993,Chairs & Chairmats,120.98,30
994,Labels,2.61,0.5
995,Paper,6.48,9.54
996,Office Furnishings,40.97,14.45
997,Computer Peripherals,16.48,1.99
998,Office Furnishings,20.24,6.67
999,Paper,18.97,9.03
